feature,missing_rate,n_unique,std,univariate_score,status,reason,retained_as,correlation_anchor,correlation_abs
away_4in6,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,away_4in6,,
away_is_home,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,away_is_home,,
away_season,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,away_season,,
away_season_phase_late,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,away_season_phase_late,,
away_travel_miles,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,away_travel_miles,,
away_tz_change,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,away_tz_change,,
home_3in4,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,home_3in4,,
home_4in6,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,home_4in6,,
home_is_home,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,home_is_home,,
home_season,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,home_season,,
home_season_phase_late,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,home_season_phase_late,,
home_travel_miles,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,home_travel_miles,,
home_tz_change,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,home_tz_change,,
travel_diff,0.0,1,0.0,0.0,dropped,constant_or_singleton_on_fit_window,travel_diff,,
away_post_all_star_break,0.0,2,0.415842209058277,0.034512312516014214,dropped,exact_duplicate,home_post_all_star_break,,
away_post_trade_deadline,0.0,2,0.415842209058277,0.034512312516014214,dropped,exact_duplicate,home_post_all_star_break,,
away_projected_absence_pressure,0.0,65,0.15531312971048744,0.03427289613410093,dropped,exact_duplicate,away_absence_load_proxy,,
away_season_phase_mid,0.0,2,0.4817156029895109,0.00650721576614857,dropped,exact_duplicate,home_season_phase_mid,,
discipline_foul_margin_diff,0.0,22,0.19070000232972342,0.027054157329105558,dropped,exact_duplicate,diff_foul_margin,,
home_post_trade_deadline,0.0,2,0.415842209058277,0.034512312516014214,dropped,exact_duplicate,home_post_all_star_break,,
home_projected_absence_pressure,0.0,56,0.15789256713888739,0.033363109461435995,dropped,exact_duplicate,home_absence_load_proxy,,
away_absence_load_proxy,0.0,65,0.15531312971048744,0.03427289613410093,dropped,near_duplicate_correlation_cluster,away_projected_minutes_known_share,away_projected_minutes_known_share,1.0
away_availability_reliability,0.0,678,0.22527882746675953,0.006555676019130802,dropped,near_duplicate_correlation_cluster,away_player_projection_confidence,away_player_projection_confidence,0.9993082383492625
away_availability_uncertainty,0.0,675,0.22527882746675953,0.006555676019130814,dropped,near_duplicate_correlation_cluster,away_player_projection_confidence,away_player_projection_confidence,0.9993082383492625
